mheight,dheight,foot length
62.1,60.8,9.435
62.1,60.3,9.529
62.8,60.1,9.412
62.2,60.3,9.455
62.1,60.7,9.281
62.2,60.7,9.322
62,60.7,9.454
62.7,60.3,9.521
62.5,60,9.441
62.2,60.3,9.423
62.6,60.9,9.339
63.5,60.9,9.560
63.3,60,9.736
63.8,60.6,9.724
63.6,60.5,9.637
63.7,60,9.663
63.2,60.1,9.460
63.5,60.7,9.716
63,60.2,9.624
63.3,60.1,9.693
63.2,60.2,9.686
63,60.7,9.512
63,60.8,9.582
63.6,60.6,9.735
63.2,60.4,9.524
63.9,60.6,9.674
63.9,60.9,9.631
63,60.2,9.685
63.9,60.9,9.595
64.1,60.3,9.691
64.9,60.9,9.952
64.8,60.5,9.723
65.3,60.4,9.822
65.9,60.3,9.946
66.3,60.1,9.917
66.5,60.4,10.048
68.7,60.6,10.319
56.6,61.2,8.607
57.5,61.7,8.690
57.3,61.4,8.734
58.6,61.6,8.934
58.2,61.8,8.828
58.1,61.3,8.840
58.7,61.8,8.822
58.8,61,8.807
58.9,61.1,9.006
58.9,61.8,8.973
58.6,61.1,9.004
59.9,61.7,9.077
59.2,61.4,8.956
59.8,61.8,9.184
59.6,61.5,9.081
59,61.2,8.951
59.9,61,9.150
59,61.9,8.995
59.8,61.1,9.029
59.9,61.8,8.942
59.9,61.5,9.051
59,61.8,8.950
59.5,61.4,9.119
59.7,61.6,9.066
59.5,61.5,9.031
59.3,61.1,8.981
59.2,61.1,8.967
59.3,61,9.105
59.2,61.5,8.917
60,61.4,8.946
60.5,61.9,9.021
60.7,61.6,9.234
60.5,61.8,9.182
60.1,61,9.071
60.2,61.3,9.179
60.8,61,9.338
60.5,61.4,9.069
60.9,61.2,9.224
60.5,61.9,9.022
60.9,61.5,9.178
60.8,61.5,9.252
60.9,61,9.322
60.7,61.7,9.299
60.5,61.2,9.277
60.8,61.7,9.068
60.2,61,9.238
60.8,61.2,9.227
61.4,61,9.313
61.9,61.6,9.454
61.7,61.8,9.270
61.8,61.9,9.388
61.7,61.5,9.460
61.3,61.4,9.220
61,61.8,9.377
61.8,61,9.290
61.7,61.1,9.400
61.2,61.4,9.383
61.6,61.7,9.273
61.9,61.6,9.506
61.9,61.8,9.504
61.3,61.6,9.176
61.6,61.5,9.368
61.5,61.2,9.365
61.8,61.5,9.506
61.8,61.1,9.285
61,61.4,9.300
61.6,61.7,9.348
61.3,61.6,9.249
61.4,61.7,9.295
61.3,61.5,9.194
61.1,61.9,9.390
61.7,61.8,9.346
61.1,61.1,9.273
61.3,61.5,9.231
61.2,61.3,9.226
61.3,61,9.231
61.9,61.1,9.448
61.7,61.8,9.279
61,61.1,9.342
61.1,61.1,9.329
61.4,61.8,9.273
62.4,61.6,9.480
62.8,61.1,9.446
62.5,61.8,9.593
62.1,61.1,9.370
62.8,61.5,9.381
62.8,61.8,9.409
62.1,61.7,9.482
62.8,61.9,9.404
62.1,61.5,9.318
62.5,61.3,9.485
62.8,61.8,9.464
62.8,61.4,9.400
62.3,61,9.526
62.3,61.3,9.534
62.7,61.5,9.493
62.7,61.7,9.604
62.9,61.9,9.557
62.4,61.4,9.567
62.6,61.2,9.602
62.9,61.6,9.380
62.5,61.8,9.448
62.4,61.1,9.472
62.1,61.5,9.313
62.2,61.9,9.430
62.4,61.1,9.525
62.9,61.3,9.670
62.1,61.8,9.380
63.3,61,9.705
63.9,61.2,9.726
63.9,61.8,9.600
63.9,61.6,9.547
63.9,61,9.548
63.6,61.7,9.594
63.9,61.2,9.739
63.5,61.7,9.737
63.6,61.9,9.495
63.7,61.1,9.754
63.2,61,9.607
63.6,61.2,9.502
63.4,61.4,9.709
63.9,61.8,9.657
63.7,61.9,9.731
64.9,61.3,9.711
64.5,61.7,9.885
64,61.7,9.813
64.1,61.8,9.703
64.1,61.3,9.616
64.8,61.9,9.835
64.3,61.4,9.754
64.1,61.4,9.730
64.5,61.4,9.820
65.8,61.7,9.841
65.7,61,9.982
65.2,61.3,9.950
65.1,61.6,9.777
65.1,61,9.902
65.9,61.4,10.099
66.5,61.8,10.102
66.6,61.9,10.177
66.6,61.4,10.072
57.4,62.2,8.560
57.2,62.1,8.575
57.7,62.4,8.789
57.9,62.6,8.618
58.3,62.5,8.753
58.5,62,8.879
58.8,62.7,8.887
58.1,62.2,8.774
58.8,62.2,8.755
58.5,62.4,8.904
58.7,62,8.775
58.9,62.8,8.869
58.5,62.3,8.732
58.9,62.4,8.979
58.2,62.7,8.716
58.7,62,8.861
59.9,62.1,9.111
59.8,62.8,8.960
59.7,62.2,8.893
59.4,62.1,9.111
59.2,62.6,9.041
59.3,62.2,9.001
59,62.5,8.851
59.2,62.6,8.898
59.7,62.2,9.055
59.5,62.2,8.911
59.6,62.4,9.029
59,62.1,9.006
59.4,62.3,9.132
59.5,62.5,9.022
59.3,62.2,9.104
59,62.3,9.030
59.8,62.9,9.167
59.8,62.4,8.953
59.4,62.7,8.901
59.8,62.6,9.144
60.3,62.6,9.061
60.5,62.6,9.237
60.6,62.6,9.320
60.1,62.5,9.228
60.2,62.4,9.135
60.1,62.7,9.100
60.2,62,9.116
60.1,62,8.998
60.7,62,9.137
60.3,62.1,9.035
60.9,62.9,9.162
60.7,62,9.282
60.8,62.3,9.236
60.5,62.7,9.220
60.1,62.3,9.036
60.2,62.3,9.139
60.4,62.6,9.008
60.6,62.8,9.092
60.4,62.1,9.292
60.4,62.8,9.156
60.1,62.3,8.969
60,62.8,9.041
60.5,62.3,9.189
60.3,62.4,9.187
60.6,62.7,9.155
60.2,62.6,9.060
60.5,62.7,9.172
60.4,62.7,9.099
60.7,62.1,9.170
60.6,62.4,9.045
60.1,62.5,9.034
60,62.6,9.002
60,62.9,9.198
61.7,62,9.422
61.8,62,9.329
61.2,62.5,9.218
61.6,62.8,9.316
61.5,62.4,9.397
61.1,62.4,9.221
61.9,62.5,9.398
61.2,62.6,9.173
61.7,62.7,9.372
61.6,62.2,9.288
61.5,62.5,9.382
61.2,62.6,9.297
61.4,62.4,9.301
61.1,62.2,9.181
61,62.4,9.165
61.3,62.1,9.304
61.6,62.1,9.279
61,62,9.241
61.7,62.1,9.446
61.8,62.3,9.474
61.7,62.9,9.299
61.3,62.5,9.360
61.4,62.2,9.217
61.1,62.1,9.241
61,62.1,9.359
61.3,62.5,9.330
61.6,62.4,9.244
61.9,62.8,9.374
61,62.4,9.128
61.1,62.6,9.169
61.9,62.4,9.248
61.1,62.3,9.352
61.7,62.1,9.469
61.3,62.1,9.267
61.7,62.8,9.417
62,62.3,9.449
62.6,62.7,9.434
62.1,62.2,9.530
62,62,9.394
62.5,62.5,9.403
62.6,62.8,9.430
62.2,62.4,9.480
62.9,62.8,9.579
62.5,62.2,9.519
62.9,62.9,9.652
62.2,62,9.296
62.8,62.6,9.593
62.2,62.8,9.359
62.5,62.5,9.325
62.4,62.4,9.464
62.3,62.8,9.530
62.1,62.6,9.421
62.7,62.3,9.415
62.5,62.6,9.609
62.4,62.1,9.512
62.4,62.6,9.361
62.9,62.8,9.661
62.2,62.5,9.397
62.1,62,9.384
62.9,62.1,9.572
62.6,62.7,9.430
62.6,62.8,9.437
62.7,62.3,9.603
62.1,62.3,9.526
62.3,62.5,9.462
62.1,62.8,9.289
62.9,62.2,9.511
62.6,62.8,9.511
62.7,62.9,9.381
62.7,62.6,9.463
63.2,62.2,9.620
63.7,62.6,9.615
63.9,62.6,9.622
63,62.7,9.465
63.3,62,9.468
63.9,62.2,9.563
63.6,62.4,9.546
63.7,62.6,9.792
63.8,62.5,9.675
63.1,62.4,9.520
63.1,62.1,9.566
63.3,62.1,9.733
63.4,62.3,9.519
63,62.1,9.480
63.5,62.9,9.636
63.7,62.9,9.745
63.4,62,9.666
63.6,62,9.784
63.8,62.5,9.765
63.5,62.2,9.748
63.5,62.1,9.641
63.2,62.5,9.712
63,62.5,9.436
63.5,62.5,9.729
64.9,62,9.933
64.4,62,9.627
64.4,62.2,9.800
64.3,62.6,9.685
64.7,62.8,9.687
64.5,62.5,9.716
64.8,62.1,9.745
64,62.4,9.828
64,62.9,9.776
64.7,62.3,9.746
64.4,62.1,9.840
64,62.3,9.555
64.6,62.1,9.937
65.2,62.6,9.961
65.1,62.4,9.756
65.1,62.7,9.898
65.5,62.1,9.849
65.8,62.4,10.096
65.7,62.9,9.890
65.6,62.9,9.863
65.5,62.8,10.003
65.6,62.4,9.825
65.1,62,9.768
66.1,62.3,10.073
66.2,62.3,9.913
66.8,62.8,10.270
67.3,62.5,10.109
56.7,63.3,8.529
57.7,63.9,8.867
57.6,63.4,8.861
57,63.7,8.700
57.1,63.7,8.738
58,63,8.723
58.2,63.7,8.896
58.6,63.3,8.777
58.1,63.6,8.885
58.1,63.4,8.718
58.3,63,8.837
59.5,63.7,9.016
59.3,63,8.931
59.9,63.7,9.014
59,63.3,8.829
59.5,63.1,8.971
59.1,63.8,9.086
59.3,63.6,9.011
59.7,63.3,9.095
59.1,63.1,8.986
59.3,63.6,9.064
59.5,63.7,9.084
59.2,63.4,9.097
59.4,63,8.940
59,63.5,9.011
59.2,63.1,8.863
59.4,63.9,8.905
59.2,63.5,8.877
59.8,63.6,8.982
60.5,63.7,9.065
60.7,63.4,9.291
60.8,63,9.209
60.2,63.8,9.065
60.1,63.9,8.966
60.2,63.7,9.261
60.9,63.2,9.184
60.5,63.4,9.175
60.5,63.5,9.103
60.2,63.6,9.201
60,63.4,9.133
60.1,63.2,9.100
60.7,63.8,9.332
60.1,63.1,9.159
60.7,63.1,9.055
60.7,63.4,9.098
60.3,63.9,9.096
60.3,63.5,9.211
60.1,63.1,9.098
60.8,63.9,9.315
60.9,63.2,9.234
60.4,63.5,9.280
60.8,63.4,9.297
60.1,63.5,9.069
60.2,63.4,9.059
60.1,63.9,9.176
60.1,63.7,8.949
60.9,63.6,9.358
60.8,63.4,9.243
61.9,63.2,9.432
61.2,63.2,9.250
61.1,63.1,9.197
61.5,63.6,9.249
61.6,63.5,9.450
61.1,63,9.150
61.3,63.1,9.323
61.2,63.3,9.143
61.4,63.3,9.248
61.4,63.6,9.377
61.6,63.7,9.473
61.1,63.1,9.137
61.9,63.4,9.438
61.7,63.6,9.477
61,63,9.309
61.1,63.1,9.343
61.8,63.5,9.208
61.2,63.9,9.131
61.1,63.6,9.131
61.3,63.5,9.335
61.1,63.7,9.191
61.2,63.7,9.338
61.9,63.2,9.409
61.2,63.6,9.374
61.9,63.9,9.426
61.1,63,9.123
61.2,63.6,9.260
61.5,63.3,9.432
61.3,63.6,9.197
61.1,63.8,9.301
61.3,63.2,9.159
61.4,63.5,9.189
61.9,63.7,9.322
61,63.9,9.285
61.5,63.1,9.328
61.3,63.4,9.243
61.4,63.3,9.277
61.8,63.4,9.355
61.8,63.7,9.494
61.9,63.6,9.498
61.6,63.5,9.252
61.2,63.7,9.158
62.7,63.1,9.527
62.6,63.6,9.495
62.3,63.4,9.398
62.8,63.5,9.645
62.1,63.1,9.282
62.9,63.5,9.384
62.1,63.4,9.279
62.4,63.8,9.342
62.5,63,9.447
62.6,63.6,9.609
62,63.6,9.298
62.2,63.5,9.508
62,63.6,9.471
62.8,63.7,9.585
62.8,63.3,9.485
62,63.6,9.451
62,63.4,9.442
62.2,63.7,9.545
62.8,63.2,9.553
62.1,63.1,9.536
62,63,9.460
62.5,63.2,9.479
62.2,63.2,9.514
62.9,63.3,9.560
62.7,63,9.623
62.5,63.5,9.345
62.7,63.5,9.387
62.3,63.3,9.371
62,63.1,9.269
62.6,63.3,9.390
62.7,63.8,9.576
62,63.2,9.314
62.3,63.2,9.413
62,63.6,9.272
62.5,63.7,9.343
62.9,63,9.471
62,63.3,9.318
62.9,63.9,9.381
62,63.5,9.475
62.9,63.8,9.579
62.2,63.7,9.303
62.2,63.1,9.422
62,63.7,9.361
62.7,63.2,9.494
62.1,63.5,9.334
62.8,63.1,9.419
63.5,63.5,9.688
63.3,63.2,9.593
63.5,63.2,9.752
63.8,63.5,9.560
63.2,63.6,9.645
63.4,63.6,9.461
63.6,63.6,9.576
63.6,63.4,9.635
63.7,63.3,9.539
63.2,63.7,9.699
63.6,63.5,9.505
63.7,63.9,9.506
63.7,63.3,9.507
63,63,9.541
63.8,63.1,9.632
63.3,63.9,9.673
63.9,63.8,9.812
63.6,63.5,9.697
63.1,63.6,9.497
63.9,63.3,9.721
63.8,63.5,9.600
63.8,63.4,9.655
63.2,63.5,9.518
63.5,63.5,9.479
63.6,63.2,9.526
63.3,63.1,9.557
63.7,63.2,9.707
63.1,63.7,9.496
63.1,63.3,9.638
63.7,63.1,9.534
63.4,63.6,9.580
63.9,63.4,9.544
63.3,63.1,9.447
63.4,63.5,9.699
64.1,63.1,9.679
64,63.2,9.813
64.8,63.6,9.930
64.7,63.2,9.757
64.2,63.1,9.831
64.5,63.3,9.871
64.7,63.8,9.704
64.5,63.3,9.752
64.7,63.6,9.673
64,63.8,9.573
64.9,63.5,9.812
64.1,63,9.595
64.9,63.1,9.753
64.5,63.2,9.719
64,63.4,9.631
64.1,63.1,9.739
64.3,63.7,9.715
64.1,63.3,9.564
65.5,63.4,9.881
65,63,9.944
65.2,63.3,9.752
65.5,63.4,9.814
65,63.8,9.890
65.3,63.5,9.856
65.6,63.4,10.011
65.2,63.4,9.954
65,63.6,9.905
65.8,63.8,10.102
66.7,63.7,10.027
66.3,63.5,9.974
66.4,63.3,10.103
66.3,63.5,10.096
57.6,64.3,8.711
57.3,64.9,8.632
58.1,64.4,8.790
58.3,64.1,8.793
58.9,64.7,8.804
58.7,64.9,8.758
59.3,64.4,9.019
59.5,64.7,9.064
59.8,64.8,9.009
59.1,64.5,8.904
59.3,64.1,8.917
59.7,64.9,9.004
60.7,64.3,9.047
60.7,64.1,9.090
60.9,64.4,9.219
60.7,64.2,9.120
60.4,64.2,9.023
60.1,64.7,9.018
60.2,64.6,9.197
60.3,64.7,9.051
60.7,64.4,9.289
60.9,64.6,9.167
60.4,64.1,9.221
60.7,64.7,9.066
60.5,64.3,9.127
60.6,64.7,9.104
60,64.8,8.952
60.3,64.5,8.987
60.4,64,9.226
60,64.5,9.039
60.9,64.2,9.098
60.5,64.7,9.085
60.7,64.3,9.183
60.3,64.5,9.127
60.7,64.8,9.338
60.5,64.9,9.294
61.6,64.4,9.177
61,64.3,9.211
61.7,64.3,9.277
61.6,64.9,9.414
61.6,64.1,9.191
61.7,64.7,9.201
61.6,64,9.429
61.6,64.9,9.265
61.8,64.6,9.306
61.8,64.4,9.371
61.3,64.7,9.261
61.7,64,9.349
61.2,64.8,9.386
61,64.8,9.312
61.8,64.9,9.369
61.7,64.5,9.467
61.2,64.3,9.212
61.5,64.7,9.200
61,64.8,9.317
61.4,64.8,9.429
61,64.7,9.175
61.7,64.8,9.447
61,64.3,9.241
61.5,64.9,9.279
61.3,64.7,9.172
61,64.2,9.181
61.1,64.4,9.353
61.1,64.5,9.330
61.8,64.6,9.505
61.4,64.6,9.328
61.5,64.2,9.326
61.9,64,9.305
62.6,64.7,9.584
62.2,64.1,9.445
62.9,64.3,9.411
62.9,64.2,9.465
62.6,64.3,9.416
62.3,64,9.453
62.9,64.1,9.421
62.8,64.6,9.395
62.6,64.1,9.378
62.2,64.4,9.528
62.8,64.2,9.442
62.1,64.2,9.504
62.6,64,9.569
62.1,64.8,9.539
62.6,64.3,9.517
62.2,64.4,9.326
62.2,64.4,9.525
62.7,64.6,9.393
62.8,64,9.570
62.9,64.5,9.616
62,64.2,9.419
62.3,64.5,9.545
62.6,64.3,9.552
62.9,64.7,9.421
62.9,64.7,9.451
62.5,64,9.455
62.1,64.2,9.539
62.2,64.3,9.326
62.6,64.6,9.628
62.5,64.2,9.553
62.4,64.9,9.436
62.8,64,9.626
62.7,64.8,9.498
62.8,64.4,9.457
62.3,64.4,9.349
62.5,64.6,9.497
62.5,64.4,9.333
62.1,64.3,9.337
63.2,64,9.545
63.4,64.7,9.594
63.4,64.1,9.661
63.8,64.7,9.643
63.9,64.3,9.828
63.3,64.3,9.449
63.5,64.7,9.702
63,64.7,9.679
63.9,64.9,9.828
63.9,64.7,9.811
63.8,64.2,9.755
63.2,64.4,9.467
63.8,64.1,9.697
63.9,64.9,9.818
63.3,64.6,9.543
63.9,64.3,9.603
63.2,64.7,9.481
63.6,64.3,9.541
63.6,64.1,9.550
63.4,64.9,9.685
63.7,64.4,9.573
63,64,9.577
63.5,64.9,9.752
63.4,64.1,9.534
63.1,64.8,9.585
63.1,64,9.519
63.2,64.6,9.517
63.8,64.4,9.782
63.2,64.5,9.590
63.3,64.5,9.578
63.7,64.8,9.541
63.5,64,9.476
63.7,64.3,9.541
63.9,64.3,9.672
63.7,64.9,9.533
63.5,64.9,9.554
63.4,64,9.485
63.5,64.8,9.502
63.9,64.8,9.719
63.1,64.3,9.621
64.5,64.6,9.815
64.1,64.1,9.861
64.1,64.1,9.643
64.5,64.4,9.658
64.7,64.1,9.701
64.6,64.6,9.726
64.8,64.4,9.695
64.7,64.1,9.879
64,64.2,9.571
64.1,64.1,9.847
64.1,64.5,9.812
64.1,64.3,9.680
64.2,64.9,9.768
64.3,64.7,9.803
64.1,64.5,9.626
64.8,64.2,9.675
64.7,64.1,9.705
64.9,64.5,9.842
64.8,64.2,9.789
64.8,64.5,9.952
64.2,64,9.626
64,64.1,9.762
64.8,64.2,9.761
64.9,64.7,9.739
64,64,9.770
64.5,64.1,9.672
64.3,64.1,9.815
64,64.5,9.660
65.9,64.3,10.012
65.3,64.9,9.836
65.7,64.1,10.094
65.6,64.3,9.865
65,64.2,9.994
65.8,64.9,10.108
65.7,64.8,9.828
65.5,64.4,10.030
65.5,64.6,9.882
65.5,64.1,9.967
65.8,64.3,10.036
65.3,64.8,9.949
65.2,64.7,9.876
65.5,64.7,9.925
65.4,64.5,9.855
65.6,64.4,9.917
65.1,64.1,9.929
65.5,64.5,9.887
65.4,64.2,9.979
66.7,64.8,10.186
66,64,10.067
66.3,64.3,10.111
66.4,64.3,9.996
67.4,64.5,10.236
67.8,64.7,10.284
58.2,65.5,8.763
59.6,65.6,9.118
59.3,65.8,9.088
59.5,65.2,8.954
59.2,65.8,8.861
59,65.4,8.910
59,65.1,9.059
60,65.9,8.952
60.4,65.3,9.124
60.7,65.2,9.183
60.2,65.9,9.025
60.8,65.1,9.188
60.1,65.1,8.973
60.4,65.9,9.250
60.3,65.9,9.140
60.4,65.5,9.155
60.5,65.7,9.145
61.7,65.1,9.354
61.2,65,9.304
61.4,65.2,9.381
61.9,65.3,9.457
61.5,65.4,9.251
61.9,65.3,9.482
61.4,65.4,9.312
61.2,65.4,9.342
61.3,65.1,9.394
61.4,65,9.154
61.8,65.9,9.293
61.6,65.8,9.315
61.1,65.2,9.287
61.5,65,9.333
61.1,65.8,9.147
61,65.9,9.329
61,65.2,9.142
61.9,65.1,9.374
62.8,65.1,9.587
62.5,65.3,9.529
62.5,65,9.378
62.9,65.3,9.408
62.7,65.4,9.454
62.5,65.2,9.480
62.7,65.9,9.518
62.3,65.6,9.498
62.3,65.7,9.397
62.3,65.8,9.492
62.9,65.7,9.567
62.8,65.4,9.612
62.2,65,9.485
62.7,65.8,9.571
62.5,65.4,9.525
62.2,65.6,9.471
62.5,65.3,9.423
62.1,65.8,9.333
62.3,65.7,9.320
62.1,65.8,9.542
62.4,65.4,9.548
62.2,65.7,9.412
62.3,65.9,9.495
62.7,65.5,9.564
62.8,65.1,9.661
62,65.2,9.362
62.9,65.6,9.501
62.3,65.3,9.339
63.1,65.8,9.605
63.8,65.1,9.645
63.9,65.6,9.545
63.3,65.7,9.554
63.4,65.4,9.720
63.4,65.8,9.656
63.8,65.1,9.539
63.4,65.7,9.698
63.7,65.4,9.525
63.4,65.7,9.659
63.9,65.7,9.540
63.2,65.4,9.514
63.7,65.4,9.527
63.8,65.9,9.665
63.9,65.3,9.649
63.3,65.2,9.717
63.9,65.2,9.540
63.5,65.6,9.528
63.5,65.3,9.679
63.1,65.3,9.611
63.1,65.6,9.560
63.8,65.5,9.721
63.6,65.4,9.575
63.2,65.3,9.620
63.5,65.6,9.504
63.3,65.3,9.452
63.9,65,9.614
63.9,65.6,9.734
63.4,65.3,9.680
63.5,65.7,9.578
63.3,65.1,9.490
63.2,65.2,9.645
63.7,65.4,9.708
63,65.2,9.485
63,65.2,9.532
64.1,65.3,9.806
64.6,65.8,9.709
64.7,65.9,9.699
64,65,9.623
64.2,65.8,9.865
64.6,65.8,9.839
64.6,65.6,9.641
64.9,65.9,9.722
64.6,65.8,9.734
64.8,65.3,9.758
64.1,65.2,9.703
64.1,65.8,9.588
64.7,65.4,9.681
64.6,65.9,9.804
64.9,65.8,9.852
64.7,65.7,9.737
64.8,65.5,9.943
64.7,65.3,9.840
64.8,65.3,9.710
64.4,65.9,9.702
64.8,65.5,9.783
64.1,65.1,9.714
64.3,65.7,9.776
64.9,65.6,9.802
64,65.7,9.725
64.3,65.5,9.656
65.6,65.9,9.995
65.2,65.6,9.903
65.2,65.5,9.981
65.8,65.3,9.966
65.8,65.5,9.912
65.5,65.5,9.894
65.7,65.3,9.890
65.7,65.4,10.013
65.2,65,9.751
65.7,65.1,9.950
65.1,65.2,9.945
65.6,65.1,9.961
65.6,65.5,9.837
65.6,65.9,10.058
65,65.6,9.820
65.5,65.5,9.981
66.2,65.1,10.119
66.9,65.6,10.239
66,65.3,9.951
66,65,9.941
66,65.4,9.955
66.2,65.1,10.039
66.4,65.4,10.195
66.8,65.2,10.157
66.9,65.6,10.101
66.3,65.2,10.075
66.6,65.9,9.961
66.3,65.9,10.026
67.7,65.2,10.396
67.4,65.7,10.203
67.9,65.3,10.220
58.6,66.9,8.729
59.3,66.3,9.093
59,66.7,8.853
59.8,66.9,9.090
60.3,66.8,9.095
60.9,66.9,9.153
60.1,66.8,9.058
60.3,66.5,9.247
60.4,66.6,9.168
60.7,66,9.078
60.9,66.1,9.266
60.9,66.2,9.194
60.8,66.9,9.257
60.6,66.3,9.258
61.2,66.1,9.305
61,66.8,9.173
61,66.3,9.318
61.8,66.5,9.228
61.4,66.3,9.230
61.7,66.1,9.295
61.8,66.8,9.353
61.6,66,9.382
61.5,66.1,9.215
61,66.4,9.278
61.3,66.4,9.299
61.9,66.6,9.324
61.1,66.5,9.319
61.7,66.9,9.295
61.9,66.7,9.428
62.7,66.5,9.517
62.2,66.7,9.456
62,66.3,9.498
62.5,66,9.444
62.8,66.6,9.552
62.3,66.7,9.547
62.2,66.8,9.399
62.3,66.6,9.556
62.1,66.5,9.464
62.6,66.3,9.494
62.1,66.3,9.322
62.4,66.9,9.309
62.3,66.7,9.292
62.2,66.5,9.498
62.9,66.3,9.663
62.7,66,9.377
62.1,66.7,9.397
62.8,66.5,9.590
62.7,66.5,9.614
62.6,66.2,9.355
62.2,66.5,9.546
62.7,66.4,9.475
62.9,66.4,9.600
63.8,66.2,9.545
63.1,66.6,9.569
63.1,66.3,9.502
63.7,66.7,9.710
63,66.3,9.609
63.5,66,9.484
63.5,66.7,9.497
63.8,66.4,9.578
63.6,66.2,9.749
63.8,66.2,9.623
63.9,66,9.620
63.4,66.1,9.703
63.3,66.4,9.669
63.1,66.4,9.604
63.9,66.9,9.663
63.7,66.7,9.653
63,66,9.595
63.2,66.3,9.529
63.8,66.4,9.764
63.5,66.8,9.520
63.9,66,9.659
63.3,66.2,9.685
63.8,66.6,9.799
63.4,66.7,9.579
63.3,66.1,9.455
63.5,66,9.702
63,66.9,9.629
63.5,66.6,9.630
63.7,66,9.623
64.8,66.9,9.864
64.8,66,9.807
64.8,66,9.816
64.6,66.7,9.820
64.1,66.1,9.573
64.1,66.6,9.591
64.3,66.7,9.619
64.4,66.3,9.793
64.3,66,9.767
64.4,66.6,9.753
64.8,66.8,9.854
64.2,66.1,9.855
64.6,66.6,9.682
64.2,66.7,9.785
64.6,66.2,9.811
64.4,66,9.820
64.6,66.8,9.724
64.2,66.3,9.839
64.3,66.7,9.644
64.4,66.3,9.906
64.9,66.1,9.802
64.1,66.4,9.690
65.7,66.3,9.881
65,66,9.785
65.8,66.8,10.030
65.4,66.2,10.037
65.9,66.4,9.907
65.6,66.6,9.824
65.1,66.3,9.882
65.2,66,9.918
65.9,66.8,10.001
